//
//  WZChineseToPhonetic.m
//  BlockContacts
//
//  Created by willonboy on 13-2-5.
//
//

#import "WZChineseToPhonetic.h"
#import "JSONKit.h"

@implementation WZChineseToPhonetic
                     \"愎\":\"bi\",\
                     \"惶\":\"huang\",\
                     \"愧\":\"kui\",\
                     \"愉\":\"yu\",\
                     \"愔\":\"yin\",\
                     \"慨\":\"kai\",\
                     \"嚳\":\"ku\",\
                     \"割\":\"ge\",\
                     \"寒\":\"han\",\
                     \"富\":\"fu\",\
                     \"寓\":\"yu\",\
                     \"竄\":\"cuan\",\
                     \"窩\":\"wo\",\
                     \"窖\":\"jiao\",\
                     \"窗\":\"chuang\",\
                     \"窘\":\"jiong\",\
                     \"寐\":\"mei\",\
                     \"謨\":\"mo\",\
                     \"扉\":\"fei\",\
                     \"遍\":\"bian\",\
                     \"棨\":\"qi\",\
                     \"僱\":\"gu\",\
                     \"扊\":\"yan\",\
                     \"褳\":\"lian\",\
                     \"裎\":\"cheng\",\
                     \"襝\":\"lian\",\
                     \"裕\":\"yu\",\
                     \"褲\":\"ku\",\
                     \"襉\":\"jian\",\
                     \"裙\":\"qun\",\
                     \"祾\":\"ling\",\
                     \"祺\":\"qi\",\
                     \"祼\":\"guan\",\
                     \"讜\":\"dang\",\
                     \"禪\":\"chan\",\
                     \"祿\":\"lu\",\
                     \"冪\":\"mi\",\
                     \"謖\":\"su\",\
                     \"謝\":\"xie\",\
                     \"謠\":\"yao\",\
                     \"謗\":\"bang\",\
                     \"諡\":\"shi\",\
                     \"謙\":\"qian\",\
                     \"謐\":\"mi\",\
                     \"塈\":\"xi\",\
                     \"遐\":\"xia\",\
                     \"犀\":\"xi\",\
                     \"屬\":\"shu\",\
                     \"屢\":\"lu\",\
                     \"孱\":\"chan\",\
                     \"弼\":\"bi\",\
                     \"強\":\"qiang\",\
                     \"粥\":\"zhou\",\
                     \"巽\":\"xun\",\
                     \"疏\":\"shu\",\
                     \"隔\":\"ge\",\
                     \"騭\":\"zhi\",\
                     \"隙\":\"xi\",\
                     \"隘\":\"ai\",\
                     \"媒\":\"mei\",\
                     \"媼\":\"ao\",\
                     \"絮\":\"xu\",\
                     \"嫂\":\"sao\",\
                     \"媛\":\"yuan\",\
                     \"婷\":\"ting\",\
                     \"媚\":\"mei\",\
                     \"婿\":\"xu\",\
                     \"巰\":\"qiu\",\
                     \"毿\":\"san\",\
                     \"翬\":\"hui\",\
                     \"登\":\"deng\",\
                     \"皴\":\"cun\",\
                     \"婺\":\"wu\",\
                     \"騖\":\"wu\",\
                     \"緙\":\"ke\",\
                     \"緗\":\"xiang\",\
                     \"緘\":\"jian\",\
                     \"緬\":\"mian\",\
                     \"彘\":\"zhi\",\
                     \"纜\":\"lan\",\
                     \"緹\":\"ti\",\
                     \"緲\":\"miao\",\
                     \"緝\":\"ji\",\
                     \"緦\":\"si\",\
                     \"緞\":\"duan\",\
                     \"緶\":\"bian\",\
                     \"緱\":\"gou\",\
                     \"縋\":\"zhui\",\
                     \"緩\":\"huan\",\
                     \"締\":\"di\",\
                     \"縷\":\"lu\",\
                     \"騙\":\"pian\",\
                     \"編\":\"bian\",\
                     \"緡\":\"min\",\
                     \"騤\":\"kui\",\
                     \"騷\":\"sao\",\
                     \"緣\":\"yuan\",\
                     \"饗\":\"xiang\",\
                     \"耢\":\"lao\",\
                     \"瑟\":\"se\",\
                     \"瑚\":\"hu\",\
                     \"鵡\":\"wu\",\
                     \"瑁\":\"mao\",\
                     \"瑞\":\"rui\",\
                     \"瑰\":\"gui\",\
                     \"瑀\":\"yu\",\
                     \"瑜\":\"yu\",\
                     \"瑗\":\"yuan\",\
                     \"瑄\":\"xuan\",\
                     \"瑕\":\"xia\",\
                     \"遨\":\"ao\",\
                     \"驁\":\"ao\",\
                     \"瑙\":\"nao\",\
                     \"遘\":\"gou\",\
                     \"韞\":\"yun\",\
                     \"魂\":\"hun\",\
                     \"髡\":\"kun\",\
                     \"肆\":\"si\",\
                     \"攝\":\"she\",\
                     \"摸\":\"mo\",\
                     \"填\":\"tian\",\
                     \"搏\":\"bo\",\
                     \"塥\":\"ge\",\
                     \"塬\":\"yuan\",\
                     \"鄢\":\"yan\",\
                     \"趔\":\"lie\",\
                     \"趑\":\"zi\",\
                     \"攄\":\"shu\",\
                     \"塌\":\"ta\",\
                     \"摁\":\"en\",\
                     \"鼓\":\"gu\",\
                     \"擺\":\"bai\",\
                     \"赬\":\"cheng\",\
                     \"攜\":\"xie\",\
                     \"塮\":\"xie\",\
                     \"蜇\":\"zhe\",\
                     \"搋\":\"chuai\",\
                     \"搬\":\"ban\",\
                     \"搖\":\"yao\",\
                     \"搞\":\"gao\",\
                     \"搪\":\"tang\",\
                     \"塘\":\"tang\",\
                     \"搒\":\"bang\",\
                     \"搐\":\"chu\",\
                     \"搛\":\"jian\",\
                     \"搠\":\"shuo\",\
                     \"擯\":\"bin\",\
                     \"彀\":\"gou\",\
                     \"轂\":\"gu\",\
                     \"搌\":\"zhan\",\
                     \"搦\":\"nuo\",\
                     \"攤\":\"tan\",\
                     \"搡\":\"sang\",\
                     \"聘\":\"pin\",\
                     \"蓁\":\"zhen\",\
                     \"戡\":\"kan\",\
                     \"斟\":\"zhen\",\
                     \"蒜\":\"suan\",\
                     \"蓍\":\"shi\",\
                     \"鄞\":\"yin\",\
                     \"勤\":\"qin\",\
                     \"靴\":\"xue\",\
                     \"靳\":\"jin\",\
                     \"靶\":\"ba\",\
                     \"鵲\":\"que\",\
                     \"蓐\":\"ru\",\
                     \"藍\":\"lan\",\
                     \"墓\":\"mu\",\
                     \"幕\":\"mu\",\
                     \"驀\":\"mo\",\
                     \"鶓\":\"miao\",\
                     \"蒽\":\"en\",\
                     \"蓓\":\"bei\",\
                     \"蓖\":\"bi\",\
                     \"蓊\":\"weng\",\
                     \"蒯\":\"kuai\",\
                     \"薊\":\"ji\",\
                     \"蓬\":\"peng\",\
                     \"蓑\":\"suo\",\
                     \"蒿\":\"hao\",\
                     \"蒺\":\"ji\",\
                     \"蘺\":\"li\",\
                     \"蒟\":\"ju\",\
                     \"蒡\":\"bang\",\
                     \"蓄\":\"xu\",\
                     \"蒹\":\"jian\",\
                     \"蒴\":\"shuo\",\
                     \"蒲\":\"pu\",\
                     \"蒗\":\"lang\",\
                     \"蓉\":\"rong\",\
                     \"蒙\":\"meng\",\
                     \"蓂\":\"ming\",\
                     \"鎣\":\"ying\",\
                     \"頤\":\"yi\",\
                     \"蒸\":\"zheng\",\
                     \"獻\":\"xian\",\
                     \"蕷\":\"yu\",\
                     \"楔\":\"xie\",\
                     \"椿\":\"chun\",\
                     \"楠\":\"nan\",\
                     \"禁\":\"jin\",\
                     \"楂\":\"zha\",\
                     \"楚\":\"chu\",\
                     \"楝\":\"lian\",\
                     \"楷\":\"kai\",\
                     \"欖\":\"lan\",\
                     \"想\":\"xiang\",\
                     \"楫\":\"ji\",\
                     \"榀\":\"pin\",\
                     \"楞\":\"leng\",\
                     \"楸\":\"qiu\",\
                     \"椴\":\"duan\",\
                     \"槐\":\"huai\",\
                     \"槌\":\"chui\",\
                     \"楯\":\"dun\",\
                     \"榆\":\"yu\",\
                     \"櫬\":\"chen\",\
                     \"櫚\":\"lu\",\
                     \"槎\":\"cha\",\
                     \"樓\":\"lou\",\
                     \"櫸\":\"ju\",\
                     \"楦\":\"xuan\",\
                     \"概\":\"gai\",\
                     \"楣\":\"mei\",\
                     \"楹\":\"ying\",\
                     \"椽\":\"chuan\",\
                     \"裘\":\"qiu\",\
                     \"賴\":\"lai\",\
                     \"剽\":\"piao\",\
                     \"甄\":\"zhen\",\
                     \"酮\":\"tong\",\
                     \"酰\":\"xian\",\
                     \"酯\":\"zhi\",\
                     \"酪\":\"lao\",\
                     \"酩\":\"ming\",\
                     \"酬\":\"chou\",\
                     \"蜃\":\"shen\",\
                     \"感\":\"gan\",\
                     \"磧\":\"qi\",\
                     \"礙\":\"ai\",\
                     \"碘\":\"dian\",\
                     \"碓\":\"dui\",\
                     \"碑\":\"bei\",\
                     \"硼\":\"peng\",\
                     \"碉\":\"diao\",\
                     \"碎\":\"sui\",\
                     \"碚\":\"bei\",\
                     \"碰\":\"peng\",\
                     \"碇\":\"ding\",\
                     \"碗\":\"wan\",\
                     \"碌\":\"lu\",\
                     \"磣\":\"chen\",\
                     \"鵪\":\"an\",\
                     \"尷\":\"gan\",\
                     \"雷\":\"lei\",\
                     \"零\":\"ling\",\
                     \"霧\":\"wu\",\
                     \"雹\":\"bao\",\
                     \"輳\":\"cou\",\
                     \"輻\":\"fu\",\
                     \"輯\":\"ji\",\
                     \"轀\":\"wen\",\
                     \"輸\":\"shu\",\
                     \"督\":\"du\",\
                     \"頻\":\"pin\",\
                     \"齟\":\"ju\",\
                     \"齡\":\"ling\",\
                     \"齙\":\"bao\",\
                     \"齠\":\"tiao\",\
                     \"觜\":\"zi\",\
                     \"訾\":\"zi\",\
                     \"粲\":\"can\",\
                     \"虞\":\"yu\",\
                     \"鑑\":\"jian\",\
                     \"睛\":\"jing\",\
                     \"睹\":\"du\",\
                     \"睦\":\"mu\",\
                     \"瞄\":\"miao\",\
                     \"睚\":\"ya\",\
                     \"嗪\":\"qin\",\
                     \"睫\":\"jie\",\
                     \"韙\":\"wei\",\
                     \"嗷\":\"ao\",\
                     \"嗉\":\"su\",\
                     \"睡\":\"shui\",\
                     \"睨\":\"ni\",\
                     \"睢\":\"sui\",\
                     \"雎\":\"ju\",\
                     \"睥\":\"pi\",\
                     \"睬\":\"cai\",\
                     \"嘟\":\"du\",\
                     \"嗜\":\"shi\",\
                     \"嗑\":\"ke\",\
                     \"囁\":\"nie\",\
                     \"嗬\":\"he\",\
                     \"嗔\":\"chen\",\
                     \"鄙\":\"bi\",\
                     \"嗦\":\"suo\",\
                     \"嗝\":\"ge\",\
                     \"愚\":\"yu\",\
                     \"戥\":\"deng\",\
                     \"嗄\":\"sha\",\
                     \"暖\":\"nuan\",\
                     \"盟\":\"meng\",\
                     \"煦\":\"xu\",\
                     \"歇\":\"xie\",\
                     \"暗\":\"an\",\
                     \"暅\":\"xuan\",\
                     \"暄\":\"xuan\",\
                     \"暇\":\"xia\",\
                     \"照\":\"zhao\",\
                     \"遢\":\"ta\",\
                     \"暌\":\"kui\",\
                     \"畸\":\"ji\",\
                     \"跬\":\"kui\",\
                     \"跨\":\"kua\",\
                     \"躂\":\"da\",\
                     \"蹺\":\"qiao\",\
                     \"蹕\":\"bi\",\
                     \"跐\":\"ci\",\
                     \"跣\":\"xian\",\
                     \"躚\":\"xian\",\
                     \"跳\":\"tiao\",\
                     \"跺\":\"duo\",\
                     \"跪\":\"gui\",\
                     \"路\":\"lu\",\
                     \"躋\":\"ji\",\
                     \"跤\":\"jiao\",\
                     \"跟\":\"gen\",\
                     \"遣\":\"qian\",\
                     \"蛸\":\"xiao\",\
                     \"蜈\":\"wu\",\
                     \"蜎\":\"yuan\",\
                     \"蝸\":\"wo\",\
                     \"蛾\":\"e\",\
                     \"蜊\":\"li\",\
                     \"蜍\":\"chu\",\
                     \"蜉\":\"fu\",\
                     \"蜂\":\"feng\",\
                     \"蜣\":\"qiang\",\
                     \"蛻\":\"tui\",\
                     \"畹\":\"wan\",\
                     \"蛹\":\"yong\",\
                     \"嗣\":\"si\",\
                     \"嗯\":\"en\",\
                     \"嗅\":\"xiu\",\
                     \"嗥\":\"hao\",\
                     \"嗲\":\"dia\",\
                     \"噯\":\"ai\",\
                     \"嗡\":\"weng\",\
                     \"嗌\":\"yi\",\
                     \"嗍\":\"suo\",\
                     \"嗨\":\"hai\",\
                     \"嗤\":\"chi\",\
                     \"嗵\":\"tong\",\
                     \"嗓\":\"sang\",\
                     \"署\":\"shu\",\
                     \"置\":\"zhi\",\
                     \"罨\":\"yan\",\
                     \"罪\":\"zui\",\
                     \"罩\":\"zhao\",\
                     \"蜀\":\"shu\",\
                     \"幌\":\"huang\",\
                     \"嵊\":\"sheng\",\
                     \"嵩\":\"song\",\
                     \"嵴\":\"ji\",\
                     \"骰\":\"tou\",\
                     \"錆\":\"qiang\",\
                     \"鍺\":\"zhe\",\
                     \"錯\":\"cuo\",\
                     \"锘\":\"nuo\",\
                     \"錨\":\"mao\",\
                     \"錛\":\"ben\",\
                     \"錡\":\"qi\",\
                     \"锝\":\"de\",\
                     \"錁\":\"ke\",\
                     \"錕\":\"kun\",\
                     \"錫\":\"xi\",\
                     \"錮\":\"gu\",\
                     \"鑼\":\"luo\",\
                     \"錘\":\"chui\",\
                     \"錐\":\"zhui\",\
                     \"錦\":\"jin\",\
                     \"鑕\":\"zhi\",\
                     \"鍁\":\"xian\",\
                     \"锪\":\"huo\",\
                     \"锫\":\"pei\",\
                     \"錈\":\"juan\",\
                     \"錟\":\"tan\",\
                     \"錠\":\"ding\",\
                     \"鍵\":\"jian\",\
                     \"鋸\":\"ju\",\
                     \"錳\":\"meng\",\
                     \"錙\":\"zi\",\
                     \"矮\":\"ai\",\
                     \"雉\":\"zhi\",\
                     \"氳\":\"yun\",\
                     \"犏\":\"pian\",\
                     \"辭\":\"ci\",\
                     \"歃\":\"sha\",\
                     \"稞\":\"ke\",\
                     \"稚\":\"zhi\",\
                     \"稗\":\"bai\",\
                     \"稔\":\"ren\",\
                     \"稠\":\"chou\",\
                     \"頹\":\"tui\",\
                     \"愁\":\"chou\",\
                     \"籌\":\"chou\",\
                     \"筠\":\"jun\",\
                     \"筢\":\"pa\",\
                     \"筮\":\"shi\",\
                     \"筻\":\"gang\",\
                     \"筲\":\"shao\",\
                     \"篔\":\"yun\",\
                     \"筱\":\"xiao\",\
                     \"簽\":\"qian\",\
                     \"簡\":\"jian\",\
                     \"筷\":\"kuai\",\
                     \"毀\":\"hui\",\
                     \"舅\":\"jiu\",\
                     \"鼠\":\"shu\",\
                     \"牒\":\"die\",\
                     \"煲\":\"bao\",\
                     \"催\":\"cui\",\
                     \"傻\":\"sha\",\
                     \"像\":\"xiang\",\
                     \"躲\":\"duo\",\
                     \"鵯\":\"bei\",\
                     \"魁\":\"kui\",\
                     \"敫\":\"jiao\",\
                     \"僇\":\"lu\",\
                     \"衙\":\"ya\",\
                     \"微\":\"wei\",\
                     \"徭\":\"yao\",\
                     \"愆\":\"qian\",\
                     \"艄\":\"shao\",\
                     \"覦\":\"yu\",\
                     \"毹\":\"shu\",\
                     \"愈\":\"yu\",\
                     \"遙\":\"yao\",\
                     \"貊\":\"mo\",\
                     \"貅\":\"xiu\",\
                     \"貉\":\"he\",\
                     \"頷\":\"han\",\
                     \"膩\":\"ni\",\
                     \"腠\":\"cou\",\
                     \"腩\":\"nan\",\
                     \"腰\":\"yao\",\
                     \"靦\":\"mian\",\
                     \"膃\":\"wa\",\
                     \"腥\":\"xing\",\
                     \"腮\":\"sai\",\
                     \"腭\":\"e\",\
                     \"腹\":\"fu\",\
                     \"腺\":\"xian\",\
                     \"腧\":\"shu\",\
                     \"鵬\":\"peng\",\
                     \"塍\":\"cheng\",\
                     \"媵\":\"ying\",\
                     \"騰\":\"teng\",\
                     \"腿\":\"tui\",\
                     \"詹\":\"zhan\",\
                     \"鮁\":\"ba\",\
                     \"鮃\":\"ping\",\
                     \"鮎\":\"nian\",\
                     \"鱸\":\"lu\",\
                     \"鲉\":\"you\",\
                     \"鮓\":\"zha\",\
                     \"穌\":\"su\",\
                     \"鮒\":\"fu\",\
                     \"鲌\":\"bo\",\
                     \"鮑\":\"bao\",\
                     \"鮍\":\"pi\",\
                     \"鮐\":\"tai\",\
                     \"肄\":\"yi\",\
                     \"猿\":\"yuan\",\
                     \"穎\":\"ying\",\
                     \"鹐\":\"qian\",\
                     \"颸\":\"si\",\
                     \"颼\":\"sou\",\
                     \"觥\":\"gong\",\
                     \"觸\":\"chu\",\
                     \"解\":\"jie\",\
                     \"遛\":\"liu\",\
                     \"煞\":\"sha\",\
                     \"雛\":\"chu\",\
                     \"饁\":\"ye\",\
                     \"饃\":\"mo\",\
                     \"餾\":\"liu\",\
                     \"饈\":\"xiu\",\
                     \"醬\":\"jiang\",\
                     \"鶉\":\"chun\",\
                     \"禀\":\"bing\",\
                     \"亶\":\"dan\",\
                     \"廒\":\"ao\",\
                     \"瘃\":\"zhu\",\
                     \"痱\":\"fei\",\
                     \"痺\":\"bi\",\
                     \"痼\":\"gu\",\
                     \"廓\":\"kuo\",\
                     \"痴\":\"chi\",\
                     \"痿\":\"wei\",\
                     \"瘐\":\"yu\",\
                     \"瘁\":\"cui\",\
                     \"癉\":\"dan\",\
                     \"痰\":\"tan\",\
                     \"瘆\":\"shen\",\
                     \"廉\":\"lian\",\
                     \"鄘\":\"yong\",\
                     \"麂\":\"ji\",\
                     \"裔\":\"yi\",\
                     \"靖\":\"jing\",\
                     \"新\":\"xin\",\
                     \"鄣\":\"zhang\",\
                     \"歆\":\"xin\",\
                     \"韻\":\"yun\",\
                     \"意\":\"yi\",\
                     \"旒\":\"liu\",\
                     \"雍\":\"yong\",\
                     \"闔\":\"he\",\
                     \"闐\":\"tian\",\
                     \"闒\":\"ta\",\
                     \"闕\":\"que\",\
                     \"羧\":\"suo\",\
                     \"豢\":\"huan\",\
                     \"謄\":\"teng\",\
                     \"粳\":\"jing\",\
                     \"糧\":\"liang\",\
                     \"數\":\"shu\",\
                     \"煎\":\"jian\",\
                     \"猷\":\"you\",\
                     \"塑\":\"su\",\
                     \"慈\":\"ci\",\
                     \"煤\":\"mei\",\
                     \"煳\":\"hu\",\
                     \"煜\":\"yu\",\
                     \"煨\"​​:\"wei\",\
                     \"煅\":\"duan\",\
                     \"煌\":\"huang\",\
                     \"煊\":\"xuan\",\
                     \"煸\":\"bian\",\
                     \"煺\":\"tui\",\
                     \"灩\":\"yan\",\
                     \"溱\":\"qin\",\
                     \"溘\":\"ke\",\
                     \"灄\":\"she\",\
                     \"滿\":\"man\",\
                     \"漭\":\"mang\",\
                     \"漠\":\"mo\",\
                     \"瀅\":\"ying\",\
                     \"滇\":\"dian\",\
                     \"溥\":\"pu\",\
                     \"溧\":\"li\",\
                     \"溽\":\"ru\",\
                     \"源\":\"yuan\",\
                     \"濾\":\"lu\",\
                     \"濫\":\"lan\",\
                     \"裟\":\"sha\",\
                     \"溻\":\"ta\",\
                     \"溷\":\"hun\",\
                     \"溦\":\"wei\",\
                     \"滗\":\"bi\",\
                     \"滫\":\"xiu\",\
                     \"溴\":\"xiu\",\
                     \"滏\":\"fu\",\
                     \"滔\":\"tao\",\
                     \"溪\":\"xi\",\
                     \"滃\":\"weng\",\
                     \"溜\":\"liu\",\
                     \"灤\":\"luan\",\
                     \"漓\":\"li\",\
                     \"滾\":\"gun\",\
                     \"溏\":\"tang\",\
                     \"滂\":\"pang\",\
                     \"溢\":\"yi\",\
                     \"溯\":\"su\",\
                     \"濱\":\"bin\",\
                     \"溶\":\"rong\",\
                     \"滓\":\"zi\",\
                     \"溟\":\"ming\",\
                     \"滘\":\"jiao\",\
                     \"溺\":\"ni\",\
                     \"滍\":\"zhi\",\
                     \"粱\":\"liang\",\
                     \"灘\":\"tan\",\
                     \"澦\":\"yu\",\
                     \"愫\":\"su\",\
                     \"懾\":\"she\",\
                     \"慎\":\"shen\",\
                     \"慥\":\"zao\",\
                     \"慊\":\"qian\",\
                     \"譽\":\"yu\",\
                     \"鱟\":\"hou\",\
                     \"塞\":\"sai\",\
                     \"騫\":\"qian\",\
                     \"寞\":\"mo\",\
                     \"窺\":\"kui\",\
                     \"竇\":\"dou\",\
                     \"窠\":\"ke\",\
                     \"窣\":\"su\",\
                     \"窟\":\"ku\",\
                     \"寢\":\"qin\",\
                     \"謹\":\"jin\",\
                     \"裱\":\"biao\",\
                     \"褂\":\"gua\",\
                     \"褚\":\"zhu\",\
                     \"裸\":\"luo\",\
                     \"裼\":\"xi\",\
                     \"裨\":\"pi\",\
                     \"裾\":\"ju\",\
                     \"裰\":\"duo\",\
                     \"禊\":\"xi\",\
                     \"福\":\"fu\",\
                     \"謾\":\"man\",\
                     \"謫\":\"zhe\",\
                     \"譾\":\"jian\",\
                     \"謬\":\"miu\",\
                     \"群\":\"qun\",\
                     \"殿\":\"dian\",\
                     \"闢\":\"bi\",\
                     \"障\":\"zhang\",\
                     \"媾\":\"gou\",\
                     \"嫫\":\"mo\",\
                     \"媳\":\"xi\",\
                     \"媲\":\"pi\",\
                     \"嬡\":\"ai\",\
                     \"嫉\":\"ji\",\
                     \"嫌\":\"xian\",\
                     \"嫁\":\"jia\",\
                     \"嬪\":\"pin\",\
                     \"媸\":\"chi\",\
                     \"疊\":\"die\",\
                     \"縉\":\"jin\",\
                     \"縝\":\"zhen\",\
                     \"縛\":\"fu\",\
                     \"縟\":\"ru\",\
                     \"轡\":\"pei\",\
                     \"縫\":\"feng\",\
                     \"騮\":\"liu\",\
                     \"縞\":\"gao\",\
                     \"纏\":\"chan\",\
                     \"褵\":\"li\",\
                     \"縊\":\"yi\",\
                     \"縑\":\"jian\",\
                     \"繽\":\"bin\",\
                     \"騸\":\"shan\",\
                     \"剿\":\"jiao\",\
                     \"耥\":\"tang\",\
                     \"璈\":\"ao\",\
                     \"靜\":\"jing\",\
                     \"碧\":\"bi\",\
                     \"瑤\":\"yao\",\
                     \"璃\":\"li\",\
                     \"瑭\":\"tang\",\
                     \"瑢\":\"rong\",\
                     \"獒\":\"ao\",\
                     \"贅\":\"zhui\",\
                     \"熬\":\"ao\",\
                     \"覯\":\"gou\",\
                     \"慝\":\"te\",\
                     \"嫠\":\"li\",\
                     \"韜\":\"tao\",\
                     \"髦\":\"mao\",\
                     \"墈\":\"kan\",\
                     \"牆\":\"qiang\",\
                     \"摽\":\"biao\",\
                     \"墟\":\"xu\",\
                     \"撇\":\"pie\",\
                     \"墁\":\"man\",\
                     \"撂\":\"liao\",\
                     \"摞\":\"luo\",\
                     \"嘉\":\"jia\",\
                     \"摧\":\"cui\",\
                     \"攖\":\"ying\",\
                     \"赫\":\"he\",\
                     \"截\":\"jie\",\
                     \"翥\":\"zhu\",\
                     \"踅\":\"xue\",\
                     \"誓\":\"shi\",\
                     \"銎\":\"qiong\",\
                     \"摭\":\"zhi\",\
                     \"墉\":\"yong\",\
                     \"境\":\"jing\",\
                     \"摘\":\"zhai\",\
                     \"墒\":\"shang\",\
                     \"摔\":\"shuai\",\
                     \"榖\":\"gu\",\
                     \"撖\":\"han\",\
                     \"摺\":\"zhe\",\
                     \"綦\":\"qi\",\
                     \"聚\":\"ju\",\
                     \"蔫\":\"nian\",\
                     \"薔\":\"qiang\",\
                     \"靺\":\"mo\",\
                     \"靼\":\"da\",\
                     \"鞅\":\"yang\",\
                     \"靽\":\"ban\",\
                     \"鞁\":\"bei\",\
                     \"靿\":\"yao\",\
                     \"蔌\":\"su\",\
                     \"蔽\":\"bi\",\
                     \"慕\":\"mu\",\
                     \"暮\":\"mu\",\
                     \"摹\":\"mo\",\
                     \"蔓\":\"man\",\
                     \"蔑\":\"mie\",\
                     \"甍\":\"meng\",\
                     \"蔸\":\"dou\",\
                     \"蓰\":\"xi\",\
                     \"蘞\":\"lian\",\
                     \"蔡\":\"cai\",\
                     \"蔗\":\"zhe\",\
                     \"蔟\":\"cu\",\
                     \"藺\":\"lin\",\
                     \"戩\":\"jian\",\
                     \"蕖\":\"qu\",\
                     \"蔻\":\"kou\",\
                     \"蓿\":\"xu\",\
                     \"藹\":\"ai\",\
                     \"斡\":\"wo\",\
                     \"熙\":\"xi\",\
                     \"蔚\":\"wei\",\
                     \"鶘\":\"hu\",\
                     \"兢\":\"jing\",\
                     \"嘏\":\"gu\",\
                     \"蓼\":\"liao\",\
                     \"榛\":\"zhen\",\
                     \"榧\":\"fei\",\
                     \"模\":\"mo\",\
                     \"檟\":\"jia\",\
                     \"檻\":\"jian\",\
                     \"榻\":\"ta\",\
                     \"榫\":\"sun\",\
                     \"檇\":\"zui\",\
                     \"榭\":\"xie\",\
                     \"槔\":\"gao\",\
                     \"榴\":\"liu\",\
                     \"槁\":\"gao\",\
                     \"榜\":\"bang\",\
                     \"檳\":\"bin\",\
                     \"榨\":\"zha\",\
                     \"榕\":\"rong\",\
                     \"櫧\":\"zhu\",\
                     \"榷\":\"que\",\
                     \"榍\":\"xie\",\
                     \"歌\":\"ge\",\
                     \"遭\":\"zao\",\
                     \"僰\":\"bo\",\
                     \"酵\":\"jiao\",\
                     \"釅\":\"yan\",\
                     \"釃\":\"shi\",\
                     \"酲\":\"cheng\",\
                     \"酷\":\"ku\",\
                     \"酶\":\"mei\",\
                     \"酴\":\"tu\",\
                     \"酹\":\"lei\",\
                     \"釀\":\"​​niang\",\
                     \"酸\":\"suan\",\
                     \"廝\":\"si\",\
                     \"碶\":\"qi\",\
                     \"碡\":\"zhou\",\
                     \"碟\":\"die\",\
                     \"碴\":\"cha\",\
                     \"鹼\":\"jian\",\
                     \"碣\":\"jie\",\
                     \"碳\":\"tan\",\
                     \"碲\":\"di\",\
                     \"磋\":\"cuo\",\
                     \"磁\":\"ci\",\
                     \"碹\":\"xuan\",\
                     \"碥\":\"bian\",\
                     \"願\":\"yuan\",\
                     \"劂\":\"jue\",\
                     \"臧\":\"zang\",\
                     \"豨\":\"xi\",\
                     \"殯\":\"bin\",\
                     \"需\":\"xu\",\
                     \"霆\":\"ting\",\
                     \"霽\":\"ji\",\
                     \"轅\":\"yuan\",\
                     \"轄\":\"xia\",\
                     \"輾\":\"zhan\",\
                     \"蜚\":\"fei\",\
                     \"裴\":\"pei\",\
                     \"翡\":\"fei\",\
                     \"雌\":\"ci\",\
                     \"齜\":\"zi\",\
                     \"齦\":\"yin\",\
                     \"睿\":\"rui\",\
                     \"裳\":\"shang\",\
                     \"顆\":\"ke\",\
                     \"夥\":\"huo\",\
                     \"瞅\":\"chou\",\
                     \"瞍\":\"sou\",\
                     \"睽\":\"kui\",\
                     \"墅\":\"shu\",\
                     \"嘞\":\"lei\",\
                     \"嘈\":\"cao\",\
                     \"嗽\":\"sou\",\
                     \"嘌\":\"piao\",\
                     \"嘁\":\"qi\",\
                     \"嘎\":\"ga\",\
                     \"曖\":\"ai\",\
                     \"暝\":\"ming\",\
                     \"躊\":\"chou\",\
                     \"踉\":\"liang\",\
                     \"跽\":\"ji\",\
                     \"踴\":\"yong\",\
                     \"蜻\":\"qing\",\
                     \"蜞\":\"qi\",\
                     \"蠟\":\"la\",\
                     \"蜥\":\"xi\",\
                     \"蜮\":\"yu\",\
                     \"蜾\":\"guo\",\
                     \"蟈\":\"guo\",\
                     \"蜴\":\"yi\",\
                     \"蠅\":\"ying\",\
                     \"蜘\":\"zhi\",\
                     \"蜱\":\"pi\",\
                     \"蜩\":\"tiao\",\
                     \"蜷\":\"quan\",\
                     \"蟬\":\"chan\",\
                     \"蜿\":\"wan\",\
                     \"螂\":\"lang\",\
                     \"蜢\":\"meng\",\
                     \"噓\":\"xu\",\
                     \"嘡\":\"tang\",\
                     \"鶚\":\"e\",\
                     \"嘣\":\"beng\",\
                     \"嚶\":\"ying\",\
                     \"嘚\":\"de\",\
                     \"嘛\":\"ma\",\
                     \"嘀\":\"di\",\
                     \"嗾\":\"sou\",\
                     \"嘧\":\"mi\",\
                     \"羆\":\"pi\",\
                     \"罱\":\"lan\",\
                     \"幔\":\"man\",\
                     \"嶂\":\"zhang\",\
                     \"幛\":\"zhang\",\
                     \"賻\":\"fu\",\
                     \"罌\":\"ying\",\
                     \"賺\":\"zhuan\",\
                     \"骷\":\"ku\",\
                     \"骶\":\"di\",\
                     \"鶻\":\"gu\",\
                     \"鍥\":\"qie\",\
                     \"鍇\":\"kai\",\
                     \"鍶\":\"si\",\
                     \"鍔\":\"e\",\
                     \"鍤\":\"cha\",\
                     \"鍬\":\"qiao\",\
                     \"鍛\":\"duan\",\
                     \"鍠\":\"huang\",\
                     \"鍰\":\"huan\",\
